# Nicolas Robidoux's better (?) JPEG quantization tables v2012.02.23
# Remix of ISO-IEC 10918-1 : 1993(E) Annex K
# Chroma table recommended for use with cjpeg -sample 1x1 (values too big for 2x2)
# Luma
11  11  12  15   20  27   36   47
11  12  15  20   27  36   47   93
12  15  20  27   36  47   93   185
15  20  27  36   47  93   185  369
20  27  36  47   93  185  369  737
27  36  47  93   185 369  737  1473
36  47  93  185  369 737  1473 2945
47  93  185 369  737 1473 2945 5889
# Chroma
12    15    18    26    39    69    139   279
15    18    26    39    69    139   279   559
18    26    39    69    139   279   559   1119
26    39    69    139   279   559   1119  2239
39    69    139   279   559   1119  2239  4479
69    139   279   559   1119  2239  4479  8959
139   279   559   1119  2239  4479  8959  17919
279   559   1119  2239  4479  8959  17919 35839
